n_urgent,strategy,rule,mean_diff_objective,ci_low,ci_high,t_stat,p_value,significant,better_than_baseline,p_bonferroni,significant_bonferroni
10,1,1,-0.014445454735300426,-0.02331871437581361,-0.0055721950947872426,-3.2612280379923613,0.001891041914809249,True,True,0.13426397595145667,False
10,1,2,-0.02539470541986595,-0.0343197436669993,-0.016469667172732603,-5.699886827550774,4.6536927958263105e-07,True,True,3.30412188503668e-05,True
10,1,3,-0.019462278077523185,-0.0283649988856546,-0.010559557269391768,-4.379293562797662,5.266825128078319e-05,True,True,0.0037394458409356064,True
10,1,4,-0.017269244882317437,-0.026172611980374766,-0.00836587778426011,-3.885547361016022,0.0002724680075666576,True,True,0.019345228537232688,True
10,2,1,-0.06552118002412004,-0.07462425289097563,-0.05641810715726445,-14.418724060660788,1.677587030573668e-20,True,True,1.1910867917073044e-18,True
10,2,2,-0.06779959833020563,-0.07690517047213716,-0.0586940261882741,-14.916022187243618,3.6939189756671506e-21,True,True,2.622682472723677e-19,True
10,2,3,-0.06431764839391062,-0.07340290756973725,-0.05523238921808399,-14.18162428938074,3.48915082282314e-20,True,True,2.4772970842044296e-18,True
10,2,4,-0.06765645006147232,-0.07677024933341349,-0.05854265078953115,-14.871092901190435,4.229791865764282e-21,True,True,3.00315222469264e-19,True
10,3,1,-0.0904073306736385,-0.09987082622697474,-0.08094383512030226,-19.137499993216515,3.0842948956102475e-26,True,True,2.1898493758832756e-24,True
10,3,2,-0.09524910557545749,-0.10468659277509737,-0.0858116183758176,-20.21797568423479,2.0866799748142737e-27,True,True,1.4815427821181342e-25,True
10,3,3,-0.09261754585556996,-0.10206648171667448,-0.08316860999446543,-19.635569747210624,8.789194549439256e-27,True,True,6.240328130101871e-25,True
10,3,4,-0.09252783267345811,-0.10200092872424826,-0.08305473662266796,-19.566519862611678,1.0445094317460612e-26,True,True,7.416016965397035e-25,True
11,1,1,-0.023707439920330003,-0.03126427636306393,-0.01615060347759608,-6.284601942617008,5.21458538226453e-08,True,True,3.702355621407816e-06,True
11,1,2,-0.03465715201319979,-0.04225694439928177,-0.027057359627117812,-9.135330886049998,1.0906387102111627e-12,True,True,7.743534842499255e-11,True
11,1,3,-0.028792058815642767,-0.0363822189570608,-0.02120189867422474,-7.598973345005452,3.54283971263805e-10,True,True,2.5154161959730155e-08,True
11,1,4,-0.02657701913543942,-0.03414915168411576,-0.01900488658676308,-7.031066423555682,3.0750434312262824e-09,True,True,2.1832808361706605e-07,True
11,2,1,-0.06933091926077231,-0.07713137438104274,-0.06153046414050188,-17.80492527640083,1.001922101597103e-24,True,True,7.113646921339432e-23,True
11,2,2,-0.07113050408721178,-0.07892229705100084,-0.06333871112342271,-18.287385560920427,2.782175491175211e-25,True,True,1.9753445987343998e-23,True
11,2,3,-0.06793383007411695,-0.07571813999308123,-0.060149520155152666,-17.48232226214729,2.392689102453947e-24,True,True,1.6988092627423022e-22,True
11,2,4,-0.0713945153807303,-0.07920468110890229,-0.06358434965255831,-18.31208264854123,2.607255762027773e-25,True,True,1.8511515910397188e-23,True
11,3,1,-0.0968549850133934,-0.1050191887231513,-0.0886907813036355,-23.76518968657432,6.2032972862664995e-31,True,True,4.404341073249215e-29,True
11,3,2,-0.10105197119932385,-0.10921651259252506,-0.09288742980612265,-24.793973559237163,7.077594822209476e-32,True,True,5.0250923237687284e-30,True
11,3,3,-0.09858217439289976,-0.10674642644644565,-0.09041792233935388,-24.18884480797575,2.5140868987386777e-31,True,True,1.7850016981044613e-29,True
11,3,4,-0.09898405128471163,-0.10715917687614704,-0.09080892569327623,-24.255148111460908,2.185285881033887e-31,True,True,1.55155297553406e-29,True
12,1,1,-0.015349542112732583,-0.021303448683092915,-0.00939563554237225,-5.164479390551668,3.31336706871029e-06,True,True,0.00023524906187843059,True
12,1,2,-0.026402827129322022,-0.03239882942158365,-0.020406824837060397,-8.821080416600237,3.5143697005862735e-12,True,True,2.495202487416254e-10,True
12,1,3,-0.020485499582794497,-0.02642455055133617,-0.014546448614252824,-6.909754963808922,4.87813450938875e-09,True,True,3.4634755016660125e-07,True
12,1,4,-0.01808776109969281,-0.02403036939749722,-0.012145152801888402,-6.097346103239629,1.0551466948332275e-07,True,True,7.491541533315915e-06,True
12,2,1,-0.0696994755244646,-0.07601337223455983,-0.06338557881436936,-22.11389160511657,2.3890174512348108e-29,True,True,1.696202390376716e-27,True
12,2,2,-0.07091499134890974,-0.07723377857988614,-0.06459620411793335,-22.482130360469366,1.0388074873337887e-29,True,True,7.3755331600699e-28,True
12,2,3,-0.06794048158133925,-0.07426581765103221,-0.06161514551164629,-21.516823400733415,9.44051856463531e-29,True,True,6.70276818089107e-27,True
12,2,4,-0.07168028371183904,-0.0780003199865242,-0.06536024743715389,-22.720259319599744,6.0977778661616616e-30,True,True,4.32942228497478e-28,True
12,3,1,-0.1010769824965297,-0.10770045761284368,-0.09445350738021573,-30.57028576684755,1.2674064758566431e-36,True,True,8.998585978582166e-35,True
12,3,2,-0.10481298012507394,-0.1114445661167305,-0.09818139413341738,-31.661450204295956,1.9761432223241154e-37,True,True,1.4030616878501218e-35,True
12,3,3,-0.10230928080011538,-0.10892462602684581,-0.09569393557338494,-30.981016136043213,6.2537457723774645e-37,True,True,4.440159498388e-35,True
12,3,4,-0.10319866917749893,-0.10983112334353579,-0.09656621501146206,-31.169725572458308,4.533213900424012e-37,True,True,3.2185818693010485e-35,True
