n_urgent,strategy,rule,awt_e_hours_mean,awt_e_hours_std,awt_e_hours_ci_low,awt_e_hours_ci_high,swt_e_min_mean,swt_e_min_std,swt_e_min_ci_low,swt_e_min_ci_high,swt_u_min_mean,swt_u_min_std,swt_u_min_ci_low,swt_u_min_ci_high,overtime_min_mean,overtime_min_std,overtime_min_ci_low,overtime_min_ci_high,objective_mean,objective_std,objective_ci_low,objective_ci_high
10,1,1,14.650260948000316,2.966888713598564,13.942831305299942,15.35769059070069,5.30049687891256,0.1802090047919124,5.257527558463495,5.343466199361626,181.48999895596683,4.931842458241895,180.3140426310473,182.66595528088635,22.993643507505183,1.2686534862500687,22.69114376143284,23.296143253577526,0.4232965248734854,0.019787527949674987,0.418578355377204,0.4280146943697668
10,1,2,14.417195611851126,2.966859858489813,13.709772849408573,15.124618374293679,18.162409585169677,0.18570008144686984,18.118130963708325,18.20668820663103,180.3729341293375,4.944612869120631,179.19393280742713,181.55193545124786,22.11055319765343,1.2481549002733368,21.81294116687924,22.40816522842762,0.4198405926380986,0.019762681487678027,0.41512834757155814,0.42455283770463903
10,1,3,14.533492056688628,2.966882534427702,13.826063887359538,15.240920226017717,11.772883551673734,0.1849849315092419,11.728775451695892,11.816991651651577,181.03860443183436,4.931413773087303,179.8627503232819,182.21445854038683,22.630828095696973,1.2566211747457126,22.331197353031925,22.93045883836202,0.42176555616358063,0.019774201385769824,0.4170505642742984,0.4264805480528629
10,1,4,14.625260948000317,2.9668887135985633,13.917831305299943,15.332690590700691,5.9688138736419925,0.17626253264280065,5.926785556261082,6.010842191022903,180.7762536516292,4.932398850016014,179.60016465977404,181.95234264348434,22.42048016077031,1.260188426780391,22.119998836881656,22.720961484658964,0.4218259647860877,0.019763151614176112,0.41711360762184063,0.42653832195033475
10,2,1,14.2009269724055,2.9748671563433646,13.491594937183832,14.910259007627166,5.229436147562729,0.16512317430228063,5.190063916422812,5.268808378702646,156.3052189533135,5.485251232137125,154.99730696406806,157.61313094255894,27.195657168262848,1.258316207681169,26.895622259260723,27.495692077264973,0.37398343638950216,0.019757194165982175,0.36927249972863563,0.3786943730503687
10,2,2,13.96764180270977,2.9748861949272283,13.258305227898019,14.67697837752152,18.133661018224817,0.1608065720932789,18.095318044550606,18.17200399189903,155.2332408049992,5.506040012365182,153.92037190607883,156.5461097039196,26.076109706198913,1.2487357177830096,25.77835918437804,26.373860228019787,0.3706096894698318,0.01976547919022497,0.36589677731466613,0.3753226016249975
10,2,3,14.067618669652449,2.9748972665027043,13.358279454916712,14.776957884388185,12.645499987614906,0.15948236879751831,12.607472759071307,12.683527216158506,155.73892232672205,5.496633421232362,154.42829635028596,157.04954830315813,26.610297443936552,1.250990107056731,26.31200938196761,26.908585505905496,0.3721412371307499,0.01974784342143842,0.3674325300762185,0.37684994418528134
10,2,4,14.175926972405497,2.974867156343365,13.46659493718383,14.885259007627164,5.933398093311224,0.16097275912587125,5.895015493737819,5.971780692884629,155.59220547154433,5.488397337870434,154.28354331986623,156.90086762322244,26.49585279690609,1.251915741684949,26.197344025150727,26.79436156866145,0.37251423152908314,0.019746803580331297,0.36780577241591184,0.37722269064225444
10,3,1,14.039810481777256,3.004908958664971,13.323315231641244,14.756305731913267,4.932545362264998,0.16052339061265053,4.894269910831424,4.970820813698571,150.4979983428453,4.542767719931901,149.414813614597,151.58118307109362,32.30165239402535,1.2830407804742372,31.995722118737074,32.607582669313636,0.36227029741796435,0.019101674513029052,0.35771566390111065,0.36682493093481805
10,3,2,13.806481378031707,3.004925117646385,13.08998227492258,14.522980481140834,17.815799319145846,0.16019765488587165,17.777601536654743,17.85399710163695,149.3827091647583,4.55236269648662,148.29723659510742,150.46818173440917,31.143611165088014,1.267198634184324,30.841458316245866,31.445764013930162,0.3588160833754025,0.019090661897797342,0.35426407572396224,0.36336809102684275
10,3,3,13.91321722399918,3.0048688929229925,13.196731527202125,14.629702920796234,11.96437596459866,0.15618568533879687,11.92713480247899,12.001617126718328,149.9458893408614,4.54749863321442,148.86157656615902,151.0302021155638,31.73025162067811,1.27445460554479,31.426368646535526,32.03413459482069,0.36049434204391845,0.019093084038323157,0.35594175685345597,0.3650469272343809
10,3,4,14.014810481777255,3.004908958664971,13.298315231641244,14.731305731913267,5.633565487392343,0.15770670612014367,5.595961650669157,5.67116932411553,149.78625552216698,4.5448031303160334,148.70258546744378,150.86992557689018,31.584799828684464,1.27874348418655,31.279894207527445,31.889705449841482,0.36080344563363936,0.01908685319850772,0.3562523461344885,0.36535454513279025
11,1,1,15.951934005210212,3.6501886672111317,15.081577239619874,16.82229077080055,5.32372709480321,0.1875446613199097,5.279008648796186,5.368445540810233,173.6026003920849,4.9766176564295925,172.41596779801156,174.78923298615823,22.35333682755922,1.250099328166599,22.05526116431932,22.651412490799125,0.4164382851486306,0.02325871823066871,0.41089243954539817,0.4219841307518631
11,1,2,15.71894327630861,3.6501622665887306,14.84859280572448,16.58929374689274,18.178263928229672,0.19318456969528752,18.132200693539282,18.224327162920062,172.47539174244932,4.982388164068961,171.28738321939733,173.6634002655013,21.465054243314665,1.2318828996050533,21.17132213414523,21.7587863524841,0.4129640121465843,0.023215774571157092,0.4074284060975236,0.41849961819564496
11,1,3,15.834460316272866,3.6502293370546792,14.964093853300634,16.704826779245096,11.83660974003647,0.1789031056599972,11.793951800244205,11.879267679828736,173.15123302102828,4.975622328256363,171.9648377545806,174.33762828747595,21.997806593061192,1.2479019894773624,21.70025486673766,22.295358319384725,0.41490317149823736,0.02323558689563084,0.40936284136715795,0.42044350162931676
11,1,4,15.926934005210212,3.6501886672111317,15.056577239619873,16.79729077080055,5.990094259557711,0.18470323051956453,5.946053328809899,6.034135190305523,172.8829359837492,4.974835368267003,171.69672836128748,174.06914360621093,21.777471438905806,1.2423604256945644,21.481241051825265,22.073701825986348,0.4149567637575328,0.023235615706262213,0.40941642675680084,0.4204971007582648
11,2,1,15.524084272468713,3.6546417834808693,14.652665698783867,16.39550284615356,5.282594619555264,0.1699643187737503,5.2420680582620065,5.323121180848522,149.26090925091452,5.603022907912545,147.9249155968152,150.59690290501385,26.112351838525793,1.2236113515361617,25.820592010375236,26.40411166667635,0.36881435473199675,0.023278297313153944,0.3632638406613346,0.3743648688026589
11,2,2,15.289152239835825,3.654679372765202,14.417724703302504,16.160579776369147,18.26975406696518,0.16557090763564056,18.23027507758031,18.309233056350052,148.24765107334338,5.609409112870199,146.9101346824219,149.58516746426486,24.98538471604167,1.2066919886194902,24.697659167575413,25.273110264507924,0.3655395457433093,0.023252813067454626,0.35999510817654395,0.3710839833100747
11,2,3,15.39148042092014,3.654705653402555,14.520046617990033,16.262914223850245,12.66340836345248,0.16603157625424605,12.623819531512755,12.702997195392204,148.7333034271145,5.611965890865899,147.3951773939993,150.0714294602297,25.518289198850876,1.2084095752291746,25.230154106313748,25.806424291388005,0.3670479982699747,0.023269034488102303,0.3614996928419848,0.3725963036979646
11,2,4,15.499084272468712,3.6546417834808693,14.627665698783867,16.37050284615356,5.998246839392921,0.1670312750510055,5.958419637689154,6.038074041096689,148.59436353776695,5.604626073049664,147.25798762243386,149.93073945310005,25.418495416205218,1.2179846548688475,25.128077226517437,25.708913605893,0.36743120129495105,0.02326001032184811,0.36188504760345186,0.37297735498645024
11,3,1,15.367483066595891,3.684384292170698,14.48897264204417,16.245993491147615,4.97644136481286,0.17426252997290048,4.934889931235405,5.017992798390315,141.11541679391985,4.53871704741764,140.03319791443977,142.19763567339993,30.79881177631999,1.2196562038915604,30.507995019836468,31.089628532803513,0.3527979594063085,0.022660985464060823,0.34739463815040783,0.35820128066220913
11,3,2,15.134249641288482,3.6843949571495607,14.255736673762312,16.01276260881465,17.85939921170907,0.17660505664368464,17.81728922236303,17.901509201055113,140.0125851583614,4.539787422497131,138.93011105695248,141.0950592597703,29.638984723615092,1.2092959615354677,29.35063827972357,29.927331167506615,0.34936738440146053,0.022627400268931185,0.34397207125266605,0.354762697550255
11,3,3,15.240008420424147,3.684363113655841,14.361503045711041,16.11851379513725,12.05243195233396,0.17215983891301706,12.011381887742266,12.093482016925654,140.55775662169341,4.550426293697145,139.4727457709898,141.64276747239703,30.22221607470299,1.218666122634704,29.93163539476207,30.512796754643915,0.3510064777278828,0.022641944991891514,0.3456076965123152,0.3564052589434504
11,3,4,15.342483066595891,3.684384292170698,14.463972642044169,16.220993491147613,5.682559630663213,0.17092884495375563,5.641803086220345,5.72331617510608,140.4013477356758,4.5433304378477,139.31802883207664,141.484666639275,30.080833982534255,1.2189289214746855,29.790190640421805,30.371477324646705,0.3513267997746398,0.02263954219018293,0.3459285914869163,0.35672500806236335
12,1,1,17.72121233642018,4.526655895610407,16.641869337074873,18.800555335765488,5.333337715065805,0.17080800327055623,5.292609984305222,5.374065445826388,171.85699104899427,4.952279520104669,170.67616167868374,173.0378204193048,20.86102236725408,1.2220124585611376,20.569643781676206,21.152400952831954,0.4237370938921731,0.028081551600119804,0.4170412842637595,0.4304329035205867
