strategy,n_urgent,rule,mean_electiveAppWT,mean_electiveScanWT,mean_urgentScanWT,mean_OT,mean_objective,ci_lo_objective,ci_hi_objective
1,14,1,23.216600708138184,0.08298713755191234,2.9259827711180564,0.8037739642586241,0.46330324862505096,0.46102517540356985,0.46558132184653206
1,10,1,14.575995221759692,0.08135039294397262,3.4538954375083537,0.849194196201544,0.4705280360431485,0.4696705187009226,0.47138555338537447
1,10,2,15.211781707299933,0.22202618552074088,3.4035185128885184,0.8192462940499768,0.46871504334058894,0.4678578421401858,0.4695722445409921
1,10,3,15.042837611990057,0.17665878473961485,3.444021270814876,0.8428619232507034,0.4722097301619112,0.4713534958995225,0.4730659644242999
1,10,4,14.636305682230232,0.08702129734630056,3.4399079210497585,0.8406527819199955,0.4693328583838833,0.46847580352529683,0.4701899132424697
1,10,5,15.866835799125534,0.4200887076200324,3.403226421573801,0.819048396912227,0.47258172024902667,0.47172424849456984,0.4734391920034835
1,10,6,16.540245886645195,0.6099986417559087,3.403272259209736,0.8189791233865614,0.4765952066977794,0.47573531603963004,0.4774550973559287
1,10,7,17.23731186260948,0.7864908758119686,3.403441732179376,0.8190610915028426,0.48076323926562203,0.4799021726442636,0.48162430588698046
1,11,1,15.830867389090649,0.0818709334233959,3.31976248192463,0.837907561719128,0.4630938514981175,0.4620726195433297,0.4641150834529053
1,11,2,16.47048514427033,0.2240417202497188,3.2690697935879602,0.807957140643752,0.46126857911455704,0.46024859297552756,0.4622885652535865
1,11,3,16.327410584928664,0.17834953383538046,3.309309341850191,0.8315770578053768,0.46488800575078704,0.463867896886071,0.4659081146155031
1,11,4,15.891180699274459,0.08759136646559323,3.3056963637435657,0.8293751862363135,0.4618899572767124,0.46086858629839583,0.46291132825502895
1,11,5,17.124872672928703,0.42386751007369194,3.2688521917633167,0.8077779127252389,0.46513956499510284,0.4641189046380576,0.46616022535214807
1,11,6,17.802444701018235,0.6149343748812466,3.2689441275903968,0.8078213241487054,0.4691829469208669,0.46815886519044214,0.4702070286512916
1,11,7,18.498976169557206,0.7921562666835591,3.269025643552347,0.8077589154614943,0.47333802489603777,0.4723119746058391,0.4743640751862364
1,12,1,17.551638579659446,0.08234510825670938,3.1933897065154775,0.8270960345123928,0.4592951176663593,0.45802511330498746,0.4605651220277311
1,12,2,18.19623395830518,0.22599428659314078,3.1425953207896153,0.7972322895739052,0.457488174283996,0.45621851249938705,0.458757836068605
1,12,3,18.07664720189991,0.17993865809060225,3.1824707267538725,0.8207236515041096,0.46120694901570747,0.4599356625031991,0.4624782355282158
1,12,4,17.612986927456763,0.08812335738420934,3.1792085190458206,0.8185569986223931,0.45808459890661946,0.4568135744787083,0.4593556233345306
1,12,5,18.85514595027361,0.42732570220244614,3.142371691132946,0.7971152279381083,0.46138542173465436,0.46011324676428117,0.46265759670502754
1,12,6,19.535087779534393,0.6192848374636258,3.1424836945799717,0.797109982813361,0.4654451393553206,0.46417048659809357,0.46671979211254766
1,12,7,20.234792756570496,0.79683408276344,3.142655996865325,0.797153006625402,0.469629194631289,0.4683514043231842,0.4709069849393938
1,13,1,19.91970666146876,0.08274334821402544,3.060351360674078,0.8155943954366524,0.45860872258364016,0.4569488670890512,0.46026857807822913
1,13,2,20.570439524980678,0.22779672343185325,3.0092576779067177,0.7858225250557037,0.45680505662245674,0.4551478973480467,0.45846221589686675
1,13,3,20.472288335374174,0.18153962217091,3.048889593781598,0.8091442694674045,0.4606243695593096,0.45896383949876923,0.4622848996198499
1,13,4,19.983038726098183,0.08857892281787841,3.0461056352426685,0.8070980159888773,0.45740284077754756,0.45574114814498856,0.45906453341010656
1,13,5,21.233124983430432,0.4305959936382758,3.009042147007666,0.7856583127921147,0.46072566504508056,0.45906514882967436,0.46238618126048675
1,13,6,21.92050002285173,0.623366781673177,3.0092365591745236,0.7857074134518723,0.4648387844887471,0.4631749323946738,0.46650263658282043
1,13,7,22.624632417531767,0.8012724553919948,3.0092287877692057,0.7856780636740188,0.46902918525331505,0.4673624734136607,0.4706958970929694
1,14,1,23.216600708138184,0.08298713755191234,2.9259827711180564,0.8037739642586241,0.46330324862505096,0.46102517540356985,0.46558132184653206
1,14,2,23.881000433530605,0.22917054032154233,2.8745368228171335,0.7740860453578912,0.4615417924173637,0.4592638658181863,0.4638197190165411
1,14,3,23.77663759152628,0.1828363334203157,2.9142079960769354,0.7973011422861495,0.46532849316445873,0.4630473604353797,0.4676096258935378
1,14,4,23.27972241635629,0.08886306854988701,2.9115484173389024,0.7952612303502775,0.46207515599215754,0.4597941778680348,0.4643561341162803
1,14,5,24.55629019743306,0.4331939219938729,2.874359613899343,0.773950972245217,0.46554168446559996,0.4632592696633547,0.46782409926784524
1,14,6,25.254033073504676,0.626607923930239,2.874381362297119,0.7739161324738886,0.46969733235943,0.4674094198598652,0.4719852448589948
1,14,7,25.9680378897911,0.8047692757622753,2.87448899810987,0.773983752746279,0.47395932056255163,0.471669308323023,0.47624933280208026
1,15,1,28.1721202425195,0.0833594983901422,2.7764635123135837,0.6571953195544228,0.4761871377323793,0.4727560638995282,0.47961821156523043
1,15,2,28.840568164032167,0.2307374266084391,2.723255851040878,0.6272717618071766,0.47425403204441596,0.4708286956649076,0.47767936842392433
1,15,3,28.77643556159423,0.18429498288737162,2.763922195350047,0.6505693656622729,0.4783907730642566,0.4749614968742768,0.4818200492542364
1,15,4,28.235359640953813,0.08931031264838794,2.7615546411239706,0.6486613269834071,0.47490702147976943,0.4714743439346669,0.47833969902487194
